,TIMESTAMP,useractivity ID,useractivity activity,user
0,2020-03-12 08:51:19.996496,VX49217776219715861925680MD,Sign Up Successful,y_khanna
1,2020-03-12 08:56:07.575542,SX91391375684117773274361BD,JOKE menu access,y_khanna
2,2020-03-12 08:56:09.281017,PP53187418992478182927538VO,accessed add joke menu,y_khanna
3,2020-03-12 08:56:34.276635,BD5839149805668605482107HH,added joke,y_khanna
4,2020-03-12 08:56:36.940385,RU49612536257439957015764LG,accessed add joke menu,y_khanna
5,2020-03-12 10:39:13.784724,PR13825495271264261575512PP,added joke,y_khanna
6,2020-03-12 10:39:17.300830,VM80715609695610516953882LQ,Joke Main Menu to App Main Menu,y_khanna
7,2020-03-12 10:39:20.071556,VZ93747945720233568244390QI,App Log Out,y_khanna
8,2020-03-12 10:39:29.150722,TS48861854743852800700313OY,Security Passed Login successful,y_khanna
9,2020-03-12 10:39:35.057142,HO96030738959978989666653GD,App Log Out,y_khanna
10,2020-03-12 10:39:43.206731,BJ52800830481412287509915BH,stopped program,y_khanna
11,2020-03-12 10:40:13.922043,AM97340207113865075846750HU,Security Passed Login successful,y_khanna
12,2020-03-12 10:41:07.502645,XX65647723681667639335341SJ,JOKE menu access,y_khanna
13,2020-03-12 10:41:10.245796,HE7887717297386050743806OO,accessed add joke menu,y_khanna
14,2020-03-12 11:04:26.145573,WM3781990547214736461494DJ,added joke,y_khanna
15,2020-03-12 11:04:43.345428,FZ9562653668392346276417MX,viewed joke,y_khanna
16,2020-03-12 11:04:43.347375,KP49464865187741306196903JN,viewed PL82498982722067383070421ON,y_khanna
17,2020-03-12 11:05:59.798779,AA47050119562614699023505EP,user liked joke PL82498982722067383070421ON,y_khanna
18,2020-03-12 11:06:01.475487,KD41220204208110604460205DC,user chose to comment on joke PL82498982722067383070421ON,y_khanna
19,2020-03-12 11:06:16.095189,UJ71140763974504726198586XZ,user entered comment wtf on joke PL82498982722067383070421ON,y_khanna
20,2020-03-12 11:06:17.915090,KG38428138833397985990393HD,user confirmed joke comment wtf for reaction JY57584181282143991083684AO on joke PL82498982722067383070421ON,y_khanna
21,2020-03-12 11:06:19.630134,BR81228872458874537101791DR,user chose to rate joke PL82498982722067383070421ON,y_khanna
22,2020-03-12 11:16:35.639824,PN65505192350432542870620ZM,user rated 6 for joke PL82498982722067383070421ON,y_khanna
23,2020-03-12 11:16:37.747865,IR7946225951068415392811ZT,user confirmed rating6 for reaction 6 on joke PL82498982722067383070421ON,y_khanna
24,2020-03-12 11:16:37.762521,SW23970125938101393048548JL,viewed VD25880689079115464484599TK,y_khanna
25,2020-03-12 11:16:42.352925,DO92694399963553070124293EY,user liked joke VD25880689079115464484599TK,y_khanna
26,2020-03-12 11:16:44.938921,RZ4852396357894896061018YI,user chose to not comment on joke VD25880689079115464484599TK,y_khanna
27,2020-03-12 11:16:46.378940,GY48109989820519205327026PI,user chose to rate joke VD25880689079115464484599TK,y_khanna
28,2020-03-12 11:16:48.588556,CB66879948038176031531318LJ,user rated 7 for joke VD25880689079115464484599TK,y_khanna
29,2020-03-12 11:16:50.479375,BA97424395991566722056307LC,user confirmed rating7 for reaction 7 on joke VD25880689079115464484599TK,y_khanna
30,2020-03-12 11:16:50.493710,CH38219484172051866494954AW,viewed VW97176050334174606236849LI,y_khanna
31,2020-03-12 11:16:55.704779,RH52226629421747706983713EP,user disliked joke VW97176050334174606236849LI,y_khanna
32,2020-03-12 11:16:57.995785,OE24051101373371759286647UT,user chose to comment on joke VW97176050334174606236849LI,y_khanna
33,2020-03-12 11:17:01.724351,GC41932124180804298792472LE,user entered comment not funny on joke VW97176050334174606236849LI,y_khanna
34,2020-03-12 11:17:04.929591,YT79533362633831120682948GD,user confirmed joke comment not funny for reaction YF95422008401074942635078UZ on joke VW97176050334174606236849LI,y_khanna
35,2020-03-12 11:17:08.854408,CK38775093659344027511474CK,user chose to rate joke VW97176050334174606236849LI,y_khanna
36,2020-03-12 11:17:10.079681,XI77443160978858942940828YC,user rated 0 for joke VW97176050334174606236849LI,y_khanna
37,2020-03-12 11:17:12.359298,GZ10179186131509254724341CA,user confirmed rating0 for reaction 0 on joke VW97176050334174606236849LI,y_khanna
38,2020-03-12 11:17:17.709076,BY63292390051759175459023VY,Joke Main Menu to App Main Menu,y_khanna
39,2020-03-12 11:17:19.970568,ZW90345399482751984309768KL,App Log Out,y_khanna
40,2020-03-12 11:22:09.013413,FV55840761923929069575557WA,stopped program,y_khanna
41,2020-03-12 11:22:55.968492,FE86428975857198906436756BX,Security Passed Login successful,y_khanna
42,2020-03-12 11:22:58.765161,DC64205992539990157885529QS,JOKE menu access,y_khanna
43,2020-03-12 11:23:00.670237,HX91466534688521776950867TF,viewed joke,y_khanna
44,2020-03-12 11:23:00.672093,OG9241324462641632303498JN,viewed PL82498982722067383070421ON,y_khanna
45,2020-03-12 22:11:45.993190,WW95079919537054898714503TJ,Sign Up Successful,udai252525
46,2020-03-12 22:11:51.682177,RV28292428256433041041169BT,JOKE menu access,udai252525
47,2020-03-12 22:11:54.580284,UO87148942039802423708362DT,viewed joke,udai252525
48,2020-03-12 22:11:54.582150,YW78670982459543039433943FW,viewed PL82498982722067383070421ON,udai252525
49,2020-03-12 22:13:08.788663,YW38402842322210173312518GI,Security Passed Login successful,udai252525
50,2020-03-12 22:13:11.117402,EB18274838682896443125725YD,JOKE menu access,udai252525
51,2020-03-12 22:13:13.353780,HJ60166507210686312325241TL,viewed joke,udai252525
52,2020-03-12 22:13:13.355618,XX66818522463552936732860XK,viewed PL82498982722067383070421ON,udai252525
53,2020-03-12 22:14:14.329846,KO39639725174835266307099AL,Security Passed Login successful,udai252525
54,2020-03-12 22:14:16.406530,MJ2732193493542027493358VM,JOKE menu access,udai252525
55,2020-03-12 22:14:18.394183,VS35810344348982283841927ND,viewed joke,udai252525
56,2020-03-12 22:14:18.396009,YF26832584132321005598538EX,viewed PL82498982722067383070421ON,udai252525
57,2020-03-12 23:13:02.058831,AE27337305020635255402879BC,Security Passed Login successful,y_khanna
58,2020-03-12 23:13:04.531727,QO62381575451446357301132WM,JOKE menu access,y_khanna
59,2020-03-12 23:13:06.225686,LS77144598406756314558934IM,accessed add joke menu,y_khanna
60,2020-03-12 23:13:41.641910,OD14822944533886257090108AZ,added joke,y_khanna
61,2020-03-12 23:13:45.955893,SQ85444662106808255603827EO,Joke Main Menu to App Main Menu,y_khanna
62,2020-03-12 23:13:47.807865,OC51387473663993648706208UJ,App Log Out,y_khanna
63,2020-03-12 23:13:50.392927,VE4319439518840882438690GH,stopped program,y_khanna
64,2020-07-26 21:47:07.885464,VY5110019432223394931515YU,Security Passed Login successful,y_khanna
65,2020-07-26 21:47:10.694310,JD50230261652881347121287OJ,JOKE menu access,y_khanna
66,2020-07-26 21:49:14.139091,GZ73717736056222256160399NM,viewed joke,y_khanna
67,2020-07-26 21:49:14.140412,ZW76649767973924778883250HC,viewed PL82498982722067383070421ON,y_khanna
68,2020-07-26 21:49:20.755774,BB31409631642169022241742PW,user liked joke PL82498982722067383070421ON,y_khanna
69,2020-07-26 21:49:22.542051,OV49550376535418214657738WM,user chose to not comment on joke PL82498982722067383070421ON,y_khanna
70,2020-07-26 21:49:23.765481,PP25544798356955034924570CO,user chose not to rate joke PL82498982722067383070421ON,y_khanna
71,2020-07-26 21:49:23.779079,GB16546268263935044857304GW,viewed VD25880689079115464484599TK,y_khanna
72,2020-07-31 12:43:34.833167,XE55750573749817036072616IQ,Security Passed Login successful,y_khanna
73,2020-07-31 12:43:37.411154,PL38826520901823521005564JY,JOKE menu access,y_khanna
74,2020-07-31 12:43:40.946908,BM38977107851845617798837RR,viewed joke,y_khanna
75,2020-07-31 12:43:40.949593,DP66004492965712271580868MJ,viewed PL82498982722067383070421ON,y_khanna
76,2020-07-31 12:43:49.880363,BL96275077509481820923110JZ,user disliked joke PL82498982722067383070421ON,y_khanna
77,2020-07-31 12:43:52.485477,PM33329137578572840964592LM,user chose to not comment on joke PL82498982722067383070421ON,y_khanna
78,2020-07-31 12:43:53.751196,DK77423267838173760737146YH,user chose not to rate joke PL82498982722067383070421ON,y_khanna
79,2020-07-31 12:43:53.766456,IU10807670828073092913380FP,viewed VD25880689079115464484599TK,y_khanna
80,2020-07-31 12:44:07.616298,VV2286139265220496522539TA,user disliked joke VD25880689079115464484599TK,y_khanna
81,2020-07-31 12:44:08.841674,FX97739476449115613920055TA,user chose to not comment on joke VD25880689079115464484599TK,y_khanna
82,2020-07-31 12:44:09.545133,RZ23863857145120683350255XC,user chose not to rate joke VD25880689079115464484599TK,y_khanna
83,2020-07-31 12:44:09.560338,AG3292665746667115796825AS,viewed VW97176050334174606236849LI,y_khanna
84,2020-07-31 12:44:13.883059,BQ63236660772867547313658OD,user disliked joke VW97176050334174606236849LI,y_khanna
85,2020-07-31 12:44:14.812198,NW82392795980000750591834BX,user chose to not comment on joke VW97176050334174606236849LI,y_khanna
86,2020-07-31 12:44:16.048241,DA47084102636284074388315GU,user chose not to rate joke VW97176050334174606236849LI,y_khanna
87,2020-07-31 12:44:16.063719,QS36575832134744638871197KD,viewed BF93352413367185826123787EF,y_khanna
88,2020-07-31 12:44:17.803911,FW89843830993971710376310DE,user liked joke BF93352413367185826123787EF,y_khanna
89,2020-07-31 12:44:19.728701,KN85972367129815385479352TK,user chose to comment on joke BF93352413367185826123787EF,y_khanna
90,2020-07-31 12:44:22.494337,IU96724797493244685834526OS,user entered comment lol on joke BF93352413367185826123787EF,y_khanna
91,2020-07-31 12:44:24.069910,BY65534222227681275882794BJ,user confirmed joke comment lol for reaction MK60535181420627038485312HR on joke BF93352413367185826123787EF,y_khanna
92,2020-07-31 12:44:25.371496,RD58329803584068880841079WU,user chose not to rate joke BF93352413367185826123787EF,y_khanna
93,2020-07-31 12:44:30.607388,FD79044215555424248089160DY,Joke Main Menu to App Main Menu,y_khanna
94,2020-07-31 12:44:38.568480,SH65025787802644649667767SI,App Log Out,y_khanna
95,2020-07-31 12:45:57.963218,MV44069959114396374165280UW,Sign Up Successful,serenaarorax
96,2020-07-31 12:46:40.304895,ZE51484194282370939994057SZ,JOKE menu access,serenaarorax
97,2020-07-31 12:47:02.125714,EA61299833312554134658984XN,accessed add joke menu,serenaarorax
98,2020-07-31 12:49:52.169711,JI26230251701254749865879MS,added joke,serenaarorax
99,2020-07-31 12:49:54.137139,[iban],Joke Main Menu to App Main Menu,serenaarorax
100,2020-07-31 12:49:56.582474,HA81389326929839645005846JE,App Log Out,serenaarorax
101,2020-07-31 12:49:58.221265,IC9391525247923694249627ZW,stopped program,serenaarorax
102,2021-06-23 16:34:46.239425,OD14796121547439452697178WW,Sign Up Successful,sseth
103,2021-06-23 16:35:19.346509,EJ27388585295527060355772KD,JOKE menu access,sseth
104,2021-06-23 16:35:22.085091,PF95408547442212930646380IO,accessed add joke menu,sseth
105,2021-06-23 16:35:40.468764,BM35091744155981455984981TB,added joke,sseth
106,2021-06-23 16:36:22.454582,WN43863394823818066465641RW,viewed joke,sseth
107,2021-06-23 16:36:22.456125,JQ65157622652398462834020RE,viewed PL82498982722067383070421ON,sseth
108,2021-06-23 16:36:28.011075,GG74178972598551315043371KI,user disliked joke PL82498982722067383070421ON,sseth
109,2021-06-23 16:36:29.682185,EC23227606853822430369360WV,user chose to not comment on joke PL82498982722067383070421ON,sseth
110,2021-06-23 16:36:30.700131,IG35028910353539842832743VI,user chose not to rate joke PL82498982722067383070421ON,sseth
111,2021-06-23 16:36:30.715128,TV40769023808850111047581FC,viewed VD25880689079115464484599TK,sseth
112,2021-06-23 16:37:16.637397,VY38719903652517554219693TP,user disliked joke VD25880689079115464484599TK,sseth
113,2021-06-23 16:37:17.874684,ZQ69265715116477042216615CD,user chose to not comment on joke VD25880689079115464484599TK,sseth
114,2021-06-23 16:37:18.714571,LB71339804339915692068370IV,user chose not to rate joke VD25880689079115464484599TK,sseth
115,2021-06-23 16:37:18.729806,JQ25272246054068895864147TR,viewed VW97176050334174606236849LI,sseth
116,2021-06-23 16:37:28.417344,AX54640246517166779737625KK,user liked joke VW97176050334174606236849LI,sseth
117,2021-06-23 16:37:29.425891,IQ73004143087143267462069FG,user chose to not comment on joke VW97176050334174606236849LI,sseth
118,2021-06-23 16:37:30.263850,QK71220842193507193937756FI,user chose not to rate joke VW97176050334174606236849LI,sseth
119,2021-06-23 16:37:30.278594,HC49589768983330608945513KZ,viewed BF93352413367185826123787EF,sseth
120,2021-06-23 16:37:33.089625,QJ11074574589240142424132VV,user disliked joke BF93352413367185826123787EF,sseth
121,2021-06-23 16:37:34.100943,AQ40127754357537480795348MV,user chose to not comment on joke BF93352413367185826123787EF,sseth
122,2021-06-23 16:37:34.944686,ID43206252449275400762399HI,user chose not to rate joke BF93352413367185826123787EF,sseth
123,2021-06-23 16:37:34.959266,PK1255793537846447576739WN,viewed AG8551426360081886979791VV,sseth
124,2021-06-23 16:37:36.922488,XT43681787496168277143435PL,user disliked joke AG8551426360081886979791VV,sseth
125,2021-06-23 16:37:37.932903,KK92521563376671743915974QO,user chose to not comment on joke AG8551426360081886979791VV,sseth
126,2021-06-23 16:37:38.842561,QE73584615655674575561633KU,user chose not to rate joke AG8551426360081886979791VV,sseth
127,2021-06-23 16:37:38.857175,NV63550225431742875903453TV,viewed OZ39090217197686400385295TO,sseth
128,2021-06-23 16:37:40.942613,YO68588532155207531900597GW,user liked joke OZ39090217197686400385295TO,sseth
129,2021-06-23 16:37:43.568176,EC56394229721719177274425HO,user chose to not comment on joke OZ39090217197686400385295TO,sseth
130,2021-06-23 16:37:45.379646,EE11327585757738503174259TM,user chose not to rate joke OZ39090217197686400385295TO,sseth
131,2021-06-23 16:37:47.518356,BT13911415321520211666177NV,Joke Main Menu to App Main Menu,sseth
132,2021-06-23 16:37:49.691411,EE83820000069407329563659WG,App Log Out,sseth
133,2021-06-23 16:37:52.247464,JB5900116806601601969108QY,stopped program,sseth
134,2021-09-01 18:03:43.596024,WJ59769025589854883405131BL,Sign Up Successful,gm
135,2021-09-01 18:03:49.491430,RS90400639411747363485995FW,JOKE menu access,gm
136,2021-09-01 18:03:57.882889,YD66952235416177168732597PY,viewed joke,gm
137,2021-09-01 18:03:57.884755,CZ40735270856590719367899ZU,viewed PL82498982722067383070421ON,gm
138,2021-09-01 18:04:09.266148,CN16375567022519934606587IM,user liked joke PL82498982722067383070421ON,gm
139,2021-09-01 18:04:13.685605,VJ12144579810710498381900EX,user chose to not comment on joke PL82498982722067383070421ON,gm
140,2021-09-01 18:04:18.873493,FY94735607372114658428639XP,user chose not to rate joke PL82498982722067383070421ON,gm
141,2021-09-01 18:04:18.888959,WT77337853290588411311451WP,viewed VD25880689079115464484599TK,gm
142,2021-09-01 18:04:32.185035,RH96455706333561580570650VR,user disliked joke VD25880689079115464484599TK,gm
143,2021-09-01 18:04:35.444808,KK66632977562389628211586ZR,user chose to not comment on joke VD25880689079115464484599TK,gm
144,2021-09-01 18:04:36.454153,EW17959063327461368290946KC,user chose not to rate joke VD25880689079115464484599TK,gm
145,2021-09-01 18:04:36.468965,MP85189888952868230134978ER,viewed VW97176050334174606236849LI,gm
146,2021-09-01 18:04:56.839495,NI36202530328619164494559KF,user liked joke VW97176050334174606236849LI,gm
147,2021-09-01 18:05:00.091164,SZ24098259133383030988314SV,user chose to not comment on joke VW97176050334174606236849LI,gm
148,2021-09-01 18:05:01.033060,TI65437756862533307220621RK,user chose not to rate joke VW97176050334174606236849LI,gm
149,2021-09-01 18:05:01.045775,JE34342225862967202328368TG,viewed BF93352413367185826123787EF,gm
150,2021-09-01 18:05:13.730837,NN77919426474914996460146QF,user liked joke BF93352413367185826123787EF,gm
151,2021-09-01 18:05:15.272086,AN88544830310618174314837FT,user chose to not comment on joke BF93352413367185826123787EF,gm
152,2021-09-01 18:05:16.792700,EI13734854456769514245635VJ,user chose not to rate joke BF93352413367185826123787EF,gm
153,2021-09-01 18:05:16.808204,OP2023732074269333790443JI,viewed AG8551426360081886979791VV,gm
154,2021-09-01 18:05:33.822875,KL13766289633422451750762RL,user disliked joke AG8551426360081886979791VV,gm
155,2021-09-01 18:05:36.776393,ML7639235340234830191572JI,user chose to not comment on joke AG8551426360081886979791VV,gm
156,2021-09-01 18:05:37.428208,YL66876805242622605502604XD,user chose not to rate joke AG8551426360081886979791VV,gm
157,2021-09-01 18:05:37.443576,RV92391441341908627526263UN,viewed OZ39090217197686400385295TO,gm
158,2021-09-01 18:05:46.160049,CM88330412907342905311950SL,user liked joke OZ39090217197686400385295TO,gm
159,2021-09-01 18:05:48.861261,YX55647031830662555463101WM,user chose to not comment on joke OZ39090217197686400385295TO,gm
160,2021-09-01 18:05:49.629955,TM22346536935354007231138JE,user chose not to rate joke OZ39090217197686400385295TO,gm
161,2021-09-01 18:05:53.837525,BH4525930829403751168897BR,Joke Main Menu to App Main Menu,gm
162,2021-09-01 18:05:57.639330,TL54958162063685766664877UI,App Log Out,gm
163,2021-09-01 18:06:00.829519,CP38250966522838780421418VG,stopped program,gm
164,2021-11-24 03:17:01.898790,WD69387625545962375537906LV,Security Passed Login successful,y_khanna
165,2021-11-24 03:17:18.888839,XI46133942651265854857180AB,JOKE menu access,y_khanna
166,2021-11-24 03:17:23.898531,QA50649135953956736445347QV,viewed joke,y_khanna
167,2021-11-24 03:17:23.901340,HH70293718717262529880509FQ,viewed PL82498982722067383070421ON,y_khanna
168,2021-11-24 03:17:38.042085,OH42295293185766105187435UC,user liked joke PL82498982722067383070421ON,y_khanna
169,2021-11-24 03:17:39.647275,EZ22896298927261240252294OV,user chose to not comment on joke PL82498982722067383070421ON,y_khanna
170,2021-11-24 03:17:41.062439,CB40420779676954393099064OJ,user chose not to rate joke PL82498982722067383070421ON,y_khanna
171,2021-11-24 03:17:41.080244,VB70916654225345409201696RP,viewed VD25880689079115464484599TK,y_khanna
172,2022-12-08 02:41:53.647251,US34646826963086368835356FI,Security Passed Login successful,y_khanna
173,2022-12-08 02:41:56.302548,OW59173528382472465254988HI,JOKE menu access,y_khanna
174,2022-12-08 02:41:58.960806,TM60984392854110865599235CM,viewed joke,y_khanna
175,2022-12-08 02:41:58.962810,BW65503515120220986767862YY,viewed PL82498982722067383070421ON,y_khanna
176,2022-12-08 02:42:01.477882,WZ74638862993686903359639UE,user liked joke PL82498982722067383070421ON,y_khanna
177,2022-12-08 02:42:03.154861,KE76452849798941262298821MM,user chose to not comment on joke PL82498982722067383070421ON,y_khanna
178,2022-12-08 02:42:04.208506,UW24300192809633505818777PO,user chose not to rate joke PL82498982722067383070421ON,y_khanna
179,2022-12-08 02:42:04.222601,XT84662887605463974548395UT,viewed VD25880689079115464484599TK,y_khanna
180,2022-12-08 02:42:11.231542,WP13376455555063801231547SC,user disliked joke VD25880689079115464484599TK,y_khanna
181,2022-12-08 02:42:12.687231,VP36840648373766068701396DK,user chose to not comment on joke VD25880689079115464484599TK,y_khanna
182,2022-12-08 02:42:13.581295,GL82887967957963630526530PK,user chose not to rate joke VD25880689079115464484599TK,y_khanna
183,2022-12-08 02:42:13.595822,WC26272016694219017884337TY,viewed VW97176050334174606236849LI,y_khanna
184,2022-12-08 02:42:21.188124,YR66430649059124427109354QT,user liked joke VW97176050334174606236849LI,y_khanna
185,2022-12-08 02:42:24.185446,RD45477093983025947789616ED,user chose to comment on joke VW97176050334174606236849LI,y_khanna
186,2022-12-08 02:42:31.436572,KH98763774112176649945492WQ,user entered comment this is funny on joke VW97176050334174606236849LI,y_khanna
187,2022-12-08 02:42:33.537598,JJ46350198434607041716353ED,user confirmed joke comment this is funny for reaction IC52586936858971235288525LO on joke VW97176050334174606236849LI,y_khanna
188,2022-12-08 02:42:35.059047,OI29667480432928495658152II,user chose not to rate joke VW97176050334174606236849LI,y_khanna
189,2022-12-08 02:42:35.073301,YN22876575711587074560186AA,viewed BF93352413367185826123787EF,y_khanna
190,2022-12-08 02:45:49.848591,AU91350448246574882142762EQ,Security Passed Login successful,y_khanna
191,2022-12-08 02:50:16.909816,KS57266395625031334539511TZ,JOKE menu access,y_khanna
192,2022-12-08 02:51:15.878155,FB83189245761578974388192OC,viewed joke,y_khanna
193,2022-12-08 02:51:15.880849,SF138018295937069089246ST,viewed PL82498982722067383070421ON,y_khanna
194,2022-12-08 02:51:19.591555,TV91271536056484353993781KB,user liked joke PL82498982722067383070421ON,y_khanna
195,2022-12-08 02:51:21.843278,XH79282968113911176824700EX,user chose to comment on joke PL82498982722067383070421ON,y_khanna
196,2022-12-08 02:51:49.248673,GV62845145001989050741294SJ,user entered comment this is funny on joke PL82498982722067383070421ON,y_khanna
197,2022-12-08 02:51:53.024554,FI81201420595611437510997MW,user confirmed joke comment this is funny for reaction TE37788046112853228413019SU on joke PL82498982722067383070421ON,y_khanna
198,2022-12-08 02:51:58.221077,SJ36250269883905062885795EG,user chose to rate joke PL82498982722067383070421ON,y_khanna
199,2022-12-08 02:52:00.281276,ZW17847648793101308089939DZ,user rated 6 for joke PL82498982722067383070421ON,y_khanna
200,2022-12-08 02:52:02.961407,PO81458870543464207847143FQ,user confirmed rating6 for reaction 6 on joke PL82498982722067383070421ON,y_khanna
201,2022-12-08 02:52:02.976657,BW27693387047679005302869ID,viewed VD25880689079115464484599TK,y_khanna
202,2022-12-08 02:52:37.770551,IQ59553595565352446750857YC,user disliked joke VD25880689079115464484599TK,y_khanna
203,2022-12-08 02:52:41.290980,TO34794891131808561629433QG,user chose to not comment on joke VD25880689079115464484599TK,y_khanna
204,2022-12-08 02:52:42.412206,FU86869123878784045170193KK,user chose not to rate joke VD25880689079115464484599TK,y_khanna
205,2022-12-08 02:52:42.426925,ED45327179903662688467958VT,viewed VW97176050334174606236849LI,y_khanna
206,2022-12-08 02:52:46.293854,AZ32477658864048969471397SI,user liked joke VW97176050334174606236849LI,y_khanna
207,2022-12-08 02:52:47.617998,CN68177324915652820327423FH,user chose to not comment on joke VW97176050334174606236849LI,y_khanna
208,2022-12-08 02:52:48.599420,KB70259811638008611589000BG,user chose not to rate joke VW97176050334174606236849LI,y_khanna
209,2022-12-08 02:52:48.613910,DO45906029717419237878648HW,viewed BF93352413367185826123787EF,y_khanna
210,2022-12-08 02:52:52.041376,KN6455813788431903237584ID,user liked joke BF93352413367185826123787EF,y_khanna
211,2022-12-08 02:52:53.369266,IN38195926597770623583861TK,user chose to not comment on joke BF93352413367185826123787EF,y_khanna
212,2022-12-08 02:52:54.113098,MK79763060863001674905467UK,user chose not to rate joke BF93352413367185826123787EF,y_khanna
213,2022-12-08 02:52:54.130049,RM84763016782982765874966YF,viewed OZ39090217197686400385295TO,y_khanna
214,2022-12-08 02:52:59.857240,VN56920286168222395440422KT,user disliked joke OZ39090217197686400385295TO,y_khanna
215,2022-12-08 02:53:01.163839,PP21761781999734671514237PH,user chose to not comment on joke OZ39090217197686400385295TO,y_khanna
216,2022-12-08 02:53:02.332475,TF28787122121056207686012IU,user chose not to rate joke OZ39090217197686400385295TO,y_khanna
217,2022-12-08 02:53:06.286062,OO13354829865055480685505RT,viewed joke,y_khanna
218,2022-12-08 02:53:06.289231,BQ94889542921238556538016EL,viewed PL82498982722067383070421ON,y_khanna
219,2022-12-08 02:53:16.806149,MP87114661323096689403533MA,user liked joke PL82498982722067383070421ON,y_khanna
220,2022-12-08 02:54:47.556171,VD38686914748322870077062VU,user chose to not comment on joke PL82498982722067383070421ON,y_khanna
221,2022-12-08 02:54:50.155119,PS69005636843523326035100EZ,user chose not to rate joke PL82498982722067383070421ON,y_khanna
222,2022-12-08 02:54:50.171168,OB29598616480482984640193HN,viewed VD25880689079115464484599TK,y_khanna
223,2022-12-08 02:54:55.477947,YA66956064619256779887984TW,user disliked joke VD25880689079115464484599TK,y_khanna
224,2022-12-08 02:54:56.458216,KG51944080234691539462421ID,user chose to not comment on joke VD25880689079115464484599TK,y_khanna
225,2022-12-08 02:54:57.605601,BI95094774097917946653897VW,user chose not to rate joke VD25880689079115464484599TK,y_khanna
226,2022-12-08 02:54:57.630544,UJ67153628313687466737920NA,viewed VW97176050334174606236849LI,y_khanna
227,2022-12-08 02:54:59.655268,BW67648178604243500072188UA,user liked joke VW97176050334174606236849LI,y_khanna
228,2022-12-08 02:55:00.886615,DW38813129865448630736404UC,user chose to not comment on joke VW97176050334174606236849LI,y_khanna
229,2022-12-08 02:55:01.660388,FH13562692848091678577212XV,user chose not to rate joke VW97176050334174606236849LI,y_khanna
230,2022-12-08 02:55:01.674736,HV95651638403352135882590OU,viewed BF93352413367185826123787EF,y_khanna
231,2022-12-08 02:55:03.590072,XI49768366562659595704241IB,user liked joke BF93352413367185826123787EF,y_khanna
232,2022-12-08 02:55:04.721210,RR25288870874180990750026GR,user chose to not comment on joke BF93352413367185826123787EF,y_khanna
233,2022-12-08 02:55:05.835661,WT26993510470111233290909HO,user chose not to rate joke BF93352413367185826123787EF,y_khanna
234,2022-12-08 02:55:05.850411,MC4623959504680121306401OU,viewed OZ39090217197686400385295TO,y_khanna
235,2022-12-08 02:55:10.178168,BB6312875945187019256003GL,user disliked joke OZ39090217197686400385295TO,y_khanna
236,2022-12-08 02:55:11.179932,QN88508659508444487064775FP,user chose to not comment on joke OZ39090217197686400385295TO,y_khanna
237,2022-12-08 02:55:11.799822,TF67345704805156068566001EN,user chose not to rate joke OZ39090217197686400385295TO,y_khanna
238,2022-12-08 02:55:15.068195,EE41944408822645301332914LS,Joke Main Menu to App Main Menu,y_khanna
239,2022-12-08 02:55:18.812827,PB53295161228693153353562DT,App Log Out,y_khanna
240,2022-12-08 02:55:21.017343,LG41033413954095088310567LR,stopped program,y_khanna
